step_0,step_1,step_2,step_3,step_4,step_5,step_6,step_7,step_8,step_9,step_10,step_11,step_12,step_13,step_14,step_15,step_16,step_17,step_18,step_19,step_20,step_21,step_22,step_23,step_24,step_25,step_26,step_27,step_28,step_29,step_30,step_31,step_32,step_33,step_34,step_35,step_36,step_37,step_38,step_39
1.9665571451187134,1.8584671020507812,1.766611933708191,1.6801400184631348,1.6128315925598145,1.5574928522109985,1.5058608055114746,1.4479260444641113,1.3983640670776367,1.3582960367202759,1.3220335245132446,1.284911036491394,1.2484861612319946,1.218605399131775,1.195518970489502,1.164943814277649,1.1374998092651367,1.1120514869689941,1.0858513116836548,1.0670329332351685,1.0492192506790161,1.0295485258102417,1.0109977722167969,0.9924246072769165,0.9763764142990112,0.9578632712364197,0.9382035136222839,0.9278886914253235,0.9160700440406799,0.907530665397644,0.893360435962677,0.8775190711021423,0.864949643611908,0.8523393273353577,0.8407639861106873,0.8338002562522888,0.822010338306427,0.8146504163742065,0.8027868270874023,0.7994468808174133
1.878314733505249,1.7675026655197144,1.6740155220031738,1.5935273170471191,1.5157959461212158,1.4525679349899292,1.381561040878296,1.3265339136123657,1.2791707515716553,1.2417938709259033,1.2049448490142822,1.1621171236038208,1.1255578994750977,1.0886510610580444,1.0490870475769043,1.0141764879226685,0.9865505695343018,0.9562168121337891,0.9242121577262878,0.8919928669929504,0.8704418540000916,0.8478514552116394,0.828348696231842,0.8040318489074707,0.7866472005844116,0.7671776413917542,0.7428915500640869,0.7260891199111938,0.7108051776885986,0.6967368125915527,0.6828111410140991,0.6712911128997803,0.656877875328064,0.6460884809494019,0.6277721524238586,0.6149508953094482,0.603847861289978,0.5909031629562378,0.5824877619743347,0.5725786685943604
1.8715635538101196,1.750776767730713,1.6413216590881348,1.5548503398895264,1.4710289239883423,1.3986995220184326,1.3294384479522705,1.2668625116348267,1.2061986923217773,1.1510220766067505,1.0952736139297485,1.0454323291778564,0.9996001720428467,0.9485360980033875,0.9110990762710571,0.8781887888908386,0.8423359394073486,0.8028368949890137,0.7686383724212646,0.7383788228034973,0.7032261490821838,0.6762679219245911,0.6500159502029419,0.6272379159927368,0.6064999103546143,0.5840610861778259,0.5660474896430969,0.5488170385360718,0.5295009016990662,0.5106756091117859,0.4950186610221863,0.4773487150669098,0.4643442928791046,0.4457036256790161,0.43055588006973267,0.41953393816947937,0.410352885723114,0.39998337626457214,0.38751864433288574,0.38008174300193787
1.8346806764602661,1.7124100923538208,1.612128734588623,1.5102876424789429,1.4177902936935425,1.3374807834625244,1.2570730447769165,1.1769362688064575,1.108888030052185,1.0499025583267212,0.9861099123954773,0.9275116920471191,0.8668488264083862,0.8158563375473022,0.7695321440696716,0.7269812822341919,0.6900403499603271,0.6539427638053894,0.6183478236198425,0.583179771900177,0.5527257919311523,0.5235909223556519,0.49652889370918274,0.4702180325984955,0.4484501779079437,0.4271373152732849,0.4080846309661865,0.3881819248199463,0.37053394317626953,0.3576259911060333,0.34424886107444763,0.3283836543560028,0.3151260018348694,0.3042827844619751,0.29553186893463135,0.2823081612586975,0.27102524042129517,0.26291051506996155,0.2530911862850189,0.24572360515594482
1.8984997272491455,1.7459490299224854,1.6181623935699463,1.501650094985962,1.389173984527588,1.2863702774047852,1.197659969329834,1.1137560606002808,1.0341495275497437,0.9577482342720032,0.888798713684082,0.8193662166595459,0.7608405351638794,0.7034999132156372,0.6481879353523254,0.6048126816749573,0.5618342161178589,0.5170531868934631,0.48497235774993896,0.4477427005767822,0.41941314935684204,0.3936186134815216,0.37130749225616455,0.34456101059913635,0.32084715366363525,0.30225202441215515,0.28539711236953735,0.2683037221431732,0.25275394320487976,0.24050453305244446,0.22778888046741486,0.2154407650232315,0.20503263175487518,0.19584797322750092,0.18912570178508759,0.1840752512216568,0.17477287352085114,0.16758613288402557,0.16318000853061676,0.1567935198545456
1.8337985277175903,1.6822909116744995,1.549376368522644,1.4334707260131836,1.321469783782959,1.2199616432189941,1.1242048740386963,1.0349332094192505,0.9517069458961487,0.8762515187263489,0.8034358024597168,0.7345131039619446,0.6755843162536621,0.6211029887199402,0.5684780478477478,0.5205621719360352,0.4800174832344055,0.4403504729270935,0.4060841500759125,0.37792468070983887,0.3520447015762329,0.3258545398712158,0.29935118556022644,0.27830246090888977,0.2596544027328491,0.24235057830810547,0.22849179804325104,0.2152668684720993,0.20233526825904846,0.1912311613559723,0.18132078647613525,0.17335601150989532,0.16401511430740356,0.15758448839187622,0.15043069422245026,0.1439148485660553,0.1371089518070221,0.13254690170288086,0.12749002873897552,0.12465894967317581
1.8862600326538086,1.7258002758026123,1.5889006853103638,1.4714652299880981,1.3593450784683228,1.2518125772476196,1.1436116695404053,1.0466965436935425,0.9617350697517395,0.8806301355361938,0.8036169409751892,0.7381524443626404,0.6743173599243164,0.6161747574806213,0.5613237023353577,0.5118154287338257,0.466962993144989,0.42259734869003296,0.3903975486755371,0.3602372407913208,0.3335086405277252,0.30842673778533936,0.2853543758392334,0.26349228620529175,0.24411295354366302,0.22783593833446503,0.21292641758918762,0.19910037517547607,0.18885184824466705,0.17924192547798157,0.17022499442100525,0.16142039000988007,0.1528182327747345,0.1453242003917694,0.13776735961437225,0.13136862218379974,0.12643201649188995,0.12218444049358368,0.11882691830396652,0.11543551087379456
1.8590508699417114,1.70166015625,1.5680378675460815,1.4484692811965942,1.333954095840454,1.2318094968795776,1.137335181236267,1.0467559099197388,0.9594987630844116,0.8846243023872375,0.8092790246009827,0.7465164661407471,0.6799979209899902,0.6266764402389526,0.5753527879714966,0.5278450846672058,0.483272522687912,0.44160884618759155,0.40817922353744507,0.376850426197052,0.34868451952934265,0.32392653822898865,0.2991788983345032,0.27726635336875916,0.2580867409706116,0.24315324425697327,0.22786647081375122,0.21244549751281738,0.20010963082313538,0.19018925726413727,0.18039195239543915,0.17107830941677094,0.1638047695159912,0.15697447955608368,0.1502760797739029,0.1439048796892166,0.1382226198911667,0.13412219285964966,0.12892243266105652,0.1252843588590622
1.828597903251648,1.6883554458618164,1.5599957704544067,1.4447015523910522,1.338863730430603,1.2395871877670288,1.1480660438537598,1.0632832050323486,0.9825682640075684,0.9084183573722839,0.8379358053207397,0.7780762314796448,0.7145641446113586,0.6538642048835754,0.6055147051811218,0.5609477758407593,0.5169239044189453,0.4781496226787567,0.44459566473960876,0.4114828407764435,0.38274112343788147,0.3567991256713867,0.3322182297706604,0.31386446952819824,0.29485684633255005,0.27871978282928467,0.2620694935321808,0.24554884433746338,0.23226767778396606,0.2208251804113388,0.20938213169574738,0.20081734657287598,0.19122181832790375,0.1835687905550003,0.17564642429351807,0.16854195296764374,0.16242793202400208,0.15696178376674652,0.15121915936470032,0.1457318812608719
1.8101551532745361,1.6716413497924805,1.549725890159607,1.4406903982162476,1.3392056226730347,1.2579728364944458,1.1697441339492798,1.086133599281311,1.0102615356445312,0.9330548644065857,0.8707609176635742,0.80963534116745,0.7527971863746643,0.6959823966026306,0.6501556634902954,0.608834981918335,0.5672492980957031,0.5279227495193481,0.496016263961792,0.46490198373794556,0.4339081645011902,0.40470853447914124,0.379181444644928,0.3568776249885559,0.3347819149494171,0.31586238741874695,0.2981847822666168,0.2824398875236511,0.26737427711486816,0.25653302669525146,0.24453552067279816,0.23196600377559662,0.22274985909461975,0.21513846516609192,0.2082858681678772,0.20269116759300232,0.19572633504867554,0.18966121971607208,0.185645192861557,0.17957176268100739
1.8443727493286133,1.7136505842208862,1.5882264375686646,1.4875283241271973,1.3901920318603516,1.3025052547454834,1.2100962400436401,1.126081109046936,1.0556761026382446,0.9809949398040771,0.9174782037734985,0.8537482619285583,0.798375129699707,0.7432354092597961,0.6935378313064575,0.6491804122924805,0.6069027781486511,0.5658583641052246,0.5261120796203613,0.4941333532333374,0.46845582127571106,0.44204387068748474,0.4204832911491394,0.3973844647407532,0.3746391236782074,0.35230326652526855,0.3349737524986267,0.3170662224292755,0.30197644233703613,0.28806623816490173,0.27586543560028076,0.2641361653804779,0.2547110915184021,0.24564898014068604,0.23699653148651123,0.22694045305252075,0.21882426738739014,0.21043330430984497,0.20352965593338013,0.1980438083410263
1.8844354152679443,1.7475100755691528,1.62320876121521,1.5148241519927979,1.4150874614715576,1.314747929573059,1.2220538854599,1.1457922458648682,1.0638691186904907,0.9936847686767578,0.9273749589920044,0.8676912784576416,0.8095824122428894,0.756278395652771,0.7064028382301331,0.6582677364349365,0.6200076341629028,0.5859970450401306,0.5535405874252319,0.5178195834159851,0.4863322973251343,0.4562387764453888,0.4282010793685913,0.40458279848098755,0.38427767157554626,0.36364153027534485,0.34569352865219116,0.32665321230888367,0.31133946776390076,0.29970234632492065,0.2854735255241394,0.2709260582923889,0.25840747356414795,0.24955019354820251,0.2426689863204956,0.23516687750816345,0.22704409062862396,0.21945181488990784,0.21306215226650238,0.20718291401863098
1.8003721237182617,1.6635454893112183,1.5651696920394897,1.4561048746109009,1.3558874130249023,1.2700434923171997,1.1901737451553345,1.1140638589859009,1.0409348011016846,0.9699129462242126,0.9016681909561157,0.8429044485092163,0.7897437214851379,0.7421300411224365,0.6919844746589661,0.6475416421890259,0.6054959893226624,0.5703521966934204,0.5336049795150757,0.5013819336891174,0.470864474773407,0.44171690940856934,0.41633284091949463,0.39451828598976135,0.3776724934577942,0.3574625849723816,0.3403359353542328,0.32346898317337036,0.3089919686317444,0.29457908868789673,0.27962571382522583,0.2691515386104584,0.25912386178970337,0.24880917370319366,0.23953652381896973,0.23156201839447021,0.22469592094421387,0.2182302474975586,0.21132729947566986,0.20556820929050446
1.8395020961761475,1.7119449377059937,1.5853124856948853,1.4671255350112915,1.3636595010757446,1.2739284038543701,1.1902995109558105,1.110528826713562,1.0369112491607666,0.9685589075088501,0.8968230485916138,0.8292727470397949,0.7690948843955994,0.7154703736305237,0.6648818850517273,0.6175247430801392,0.5770423412322998,0.5362750291824341,0.5045080184936523,0.47423556447029114,0.44628462195396423,0.4203342795372009,0.39402899146080017,0.3723924160003662,0.35316771268844604,0.3323190212249756,0.31153643131256104,0.29576748609542847,0.2814302444458008,0.26876503229141235,0.25631046295166016,0.24751043319702148,0.23753321170806885,0.22601144015789032,0.21767108142375946,0.21004796028137207,0.20364101231098175,0.1983126997947693,0.19110120832920074,0.18561625480651855
1.8807811737060547,1.72737717628479,1.5974622964859009,1.4746811389923096,1.3696590662002563,1.2708936929702759,1.1740186214447021,1.084979772567749,1.0048307180404663,0.9269007444381714,0.8517057299613953,0.7881300449371338,0.7275658249855042,0.6705677509307861,0.6216009855270386,0.573082685470581,0.5294687747955322,0.4879317283630371,0.4538966715335846,0.42102816700935364,0.3915679454803467,0.3653327524662018,0.3434603214263916,0.3213391900062561,0.3016132712364197,0.28402477502822876,0.2687431275844574,0.2533923089504242,0.2409188151359558,0.22961464524269104,0.21962687373161316,0.2095162272453308,0.19933809340000153,0.19013403356075287,0.18227337300777435,0.17618000507354736,0.17048022150993347,0.16397324204444885,0.1591637283563614,0.15400813519954681
1.822075366973877,1.6827757358551025,1.5458579063415527,1.4178798198699951,1.3029049634933472,1.1999868154525757,1.1070109605789185,1.0184742212295532,0.9354232549667358,0.8562051653862,0.782271146774292,0.7131108045578003,0.6571077108383179,0.6040498614311218,0.549439013004303,0.5057458877563477,0.4630616307258606,0.42462357878685,0.3925173580646515,0.36248889565467834,0.33370351791381836,0.30604293942451477,0.2873603403568268,0.2663339674472809,0.25048208236694336,0.2331109642982483,0.21861207485198975,0.20521627366542816,0.19319462776184082,0.18216851353645325,0.17431208491325378,0.16620570421218872,0.1587425321340561,0.15330375730991364,0.1465664654970169,0.14133837819099426,0.13806912302970886,0.13406428694725037,0.1307290494441986,0.12752357125282288
1.8081246614456177,1.6510179042816162,1.5278209447860718,1.4073385000228882,1.2837473154067993,1.1718274354934692,1.0657497644424438,0.967527449131012,0.8840681314468384,0.8023858666419983,0.7258888483047485,0.6585153341293335,0.5904168486595154,0.5321244597434998,0.4802262485027313,0.4318159222602844,0.3956510126590729,0.3601014018058777,0.32485657930374146,0.2957340478897095,0.2737160623073578,0.25313958525657654,0.2331279218196869,0.21698491275310516,0.20065996050834656,0.1862933486700058,0.17392827570438385,0.1620699167251587,0.15413175523281097,0.14485181868076324,0.1371738463640213,0.130656436085701,0.12592318654060364,0.12073376029729843,0.11654404550790787,0.11299145221710205,0.10857009887695312,0.10667020082473755,0.10490278154611588,0.10280012339353561
1.8198055028915405,1.6624130010604858,1.531868577003479,1.4028524160385132,1.2770326137542725,1.1539095640182495,1.0436064004898071,0.9404230713844299,0.8498019576072693,0.7609872817993164,0.6834839582443237,0.6123186945915222,0.5483115911483765,0.4972068965435028,0.44656071066856384,0.3993069529533386,0.35872557759284973,0.3263963758945465,0.29577067494392395,0.2670256793498993,0.24527329206466675,0.22629526257514954,0.2092064768075943,0.1935444474220276,0.1798810213804245,0.167743980884552,0.1585484892129898,0.149582639336586,0.14148573577404022,0.13559667766094208,0.130197212100029,0.12458486109972,0.12039726972579956,0.11676228791475296,0.11407101154327393,0.1106865331530571,0.10730281472206116,0.10485883057117462,0.10354621708393097,0.10184978693723679
1.8311898708343506,1.6683638095855713,1.5187466144561768,1.391353964805603,1.2645732164382935,1.1401708126068115,1.0339730978012085,0.9266724586486816,0.8353427648544312,0.7458025813102722,0.6617339253425598,0.5926362872123718,0.5269699096679688,0.4698069095611572,0.4216660261154175,0.3774442672729492,0.3406420052051544,0.30399197340011597,0.27672189474105835,0.2513757050037384,0.22924789786338806,0.2098829448223114,0.1947469860315323,0.18053197860717773,0.1676853895187378,0.15564849972724915,0.14545510709285736,0.1366424262523651,0.13028298318386078,0.12351591140031815,0.1182570829987526,0.11393601447343826,0.10907987505197525,0.10522288084030151,0.10214268416166306,0.10039812326431274,0.09846676886081696,0.09647753089666367,0.09435788542032242,0.09355346113443375
1.832547903060913,1.6592516899108887,1.5170645713806152,1.3897782564163208,1.2646623849868774,1.1459063291549683,1.035903811454773,0.9323965311050415,0.8324407339096069,0.7462454438209534,0.669219434261322,0.6002221703529358,0.5295966863632202,0.47375547885894775,0.4219226837158203,0.3806184232234955,0.3420342206954956,0.3077879846096039,0.2792470455169678,0.2545972466468811,0.23070676624774933,0.2111177295446396,0.1954122632741928,0.18018808960914612,0.16911938786506653,0.15985266864299774,0.14970824122428894,0.1419178992509842,0.1341739296913147,0.12887942790985107,0.12361010909080505,0.11913222074508667,0.11488180607557297,0.11111119389533997,0.10793188959360123,0.10581599175930023,0.10394494980573654,0.10211601853370667,0.10052259266376495,0.09894905239343643
1.8175100088119507,1.6565532684326172,1.516593337059021,1.3838592767715454,1.2510191202163696,1.1412310600280762,1.034515619277954,0.9335421919822693,0.8409721851348877,0.759466826915741,0.6865531206130981,0.619478702545166,0.5569794178009033,0.5019234418869019,0.4503539204597473,0.40601611137390137,0.36600789427757263,0.3326304852962494,0.29969826340675354,0.27408090233802795,0.25085774064064026,0.23314617574214935,0.21597962081432343,0.1996205747127533,0.18648701906204224,0.17452798783779144,0.16385968029499054,0.15398989617824554,0.14615030586719513,0.14013750851154327,0.13314567506313324,0.12795400619506836,0.12391391396522522,0.12050927430391312,0.11744958162307739,0.11484171450138092,0.11320248246192932,0.11088990420103073,0.10867873579263687,0.1071556806564331
1.8338197469711304,1.677715539932251,1.5332950353622437,1.3992012739181519,1.2748349905014038,1.1575063467025757,1.0530418157577515,0.9576073884963989,0.8697747588157654,0.7879557609558105,0.7135507464408875,0.6465948820114136,0.5848777294158936,0.5295016169548035,0.4776751399040222,0.4363308846950531,0.39895349740982056,0.3598445951938629,0.32949450612068176,0.30097728967666626,0.2770910859107971,0.25670620799064636,0.23995378613471985,0.22235706448554993,0.20807044208049774,0.19550378620624542,0.18494361639022827,0.17463840544223785,0.16512161493301392,0.15818099677562714,0.15216343104839325,0.14708377420902252,0.1422906368970871,0.13798028230667114,0.1330621838569641,0.13075178861618042,0.12743116915225983,0.1252886950969696,0.12204654514789581,0.1201431080698967
1.8716816902160645,1.7064132690429688,1.5591431856155396,1.4288040399551392,1.3100414276123047,1.1978763341903687,1.0917952060699463,0.9937400221824646,0.9043652415275574,0.8235289454460144,0.7476299405097961,0.6834543347358704,0.624945342540741,0.5717312693595886,0.5192892551422119,0.47492751479148865,0.43522176146507263,0.3994160592556,0.36510178446769714,0.33494123816490173,0.3149053156375885,0.29141852259635925,0.2721702754497528,0.25476595759391785,0.23734256625175476,0.22427378594875336,0.21188348531723022,0.20000877976417542,0.19035202264785767,0.1830582171678543,0.17749333381652832,0.17161595821380615,0.16564713418483734,0.16165725886821747,0.157488614320755,0.15292677283287048,0.1489216834306717,0.14719368517398834,0.14399544894695282,0.14256176352500916
1.8418762683868408,1.692110300064087,1.5511311292648315,1.4266365766525269,1.307268738746643,1.192046880722046,1.0909407138824463,0.9966949820518494,0.910827100276947,0.834813117980957,0.7578999996185303,0.6968331933021545,0.6345795392990112,0.5809148550033569,0.5302954316139221,0.48875418305397034,0.45231929421424866,0.41666561365127563,0.3868657648563385,0.35948339104652405,0.33412203192710876,0.3113361597061157,0.2901577651500702,0.27082395553588867,0.25575441122055054,0.23992422223091125,0.226522296667099,0.21532195806503296,0.20611706376075745,0.1983776092529297,0.19134636223316193,0.1836346983909607,0.1774865835905075,0.17367228865623474,0.16861948370933533,0.16290463507175446,0.15835873782634735,0.15498848259449005,0.15254172682762146,0.14948418736457825
1.7948869466781616,1.6491889953613281,1.5157902240753174,1.3933955430984497,1.2815964221954346,1.180178165435791,1.0846179723739624,0.9995318055152893,0.9141656756401062,0.836737871170044,0.7631132006645203,0.7011551856994629,0.6442596912384033,0.5898235440254211,0.5410505533218384,0.4997546970844269,0.46306970715522766,0.43066033720970154,0.39950132369995117,0.37232014536857605,0.3476760983467102,0.3232825696468353,0.30108487606048584,0.2844480574131012,0.26659247279167175,0.25472769141197205,0.24171435832977295,0.23048096895217896,0.21889452636241913,0.20959840714931488,0.20204538106918335,0.1938416063785553,0.18709726631641388,0.18214115500450134,0.1764901876449585,0.17184731364250183,0.16837969422340393,0.1652725636959076,0.1616286039352417,0.15983439981937408
1.8676469326019287,1.7036889791488647,1.5616800785064697,1.441941261291504,1.319441795349121,1.2169568538665771,1.108660340309143,1.018431544303894,0.9383021593093872,0.8604585528373718,0.7856701016426086,0.7157155871391296,0.6585609912872314,0.6037387251853943,0.5546614527702332,0.5070188641548157,0.4618593454360962,0.42789292335510254,0.396554172039032,0.36870867013931274,0.34200581908226013,0.31893420219421387,0.2997734546661377,0.2799084484577179,0.2679997980594635,0.25351613759994507,0.24365395307540894,0.23273436725139618,0.2227100133895874,0.2140354961156845,0.20808719098567963,0.19877678155899048,0.19156284630298615,0.18509529531002045,0.18063406646251678,0.1757163256406784,0.17176705598831177,0.1680346578359604,0.1636039763689041,0.16003334522247314
1.8706839084625244,1.702555775642395,1.5638700723648071,1.4341657161712646,1.3251452445983887,1.2189756631851196,1.1092369556427002,1.021863579750061,0.9357444047927856,0.8565170764923096,0.784119188785553,0.7191423177719116,0.657446563243866,0.6003051996231079,0.5516638159751892,0.5052504539489746,0.4666452407836914,0.43585124611854553,0.4039929211139679,0.37369298934936523,0.34687915444374084,0.3249990940093994,0.30491721630096436,0.28493165969848633,0.26999205350875854,0.2538336217403412,0.23918919265270233,0.22981348633766174,0.21926432847976685,0.21014347672462463,0.2010672390460968,0.19393301010131836,0.18777313828468323,0.18308639526367188,0.1764543354511261,0.1717921495437622,0.16892434656620026,0.1651037335395813,0.1616167277097702,0.1582311987876892
1.7698085308074951,1.622192144393921,1.4958678483963013,1.3735100030899048,1.2601462602615356,1.15323007106781,1.05865478515625,0.9703004956245422,0.8883506059646606,0.8147129416465759,0.7449009418487549,0.6832690238952637,0.6228514313697815,0.5681732296943665,0.5263761878013611,0.4847562313079834,0.447374552488327,0.41202765703201294,0.38424691557884216,0.35562625527381897,0.3324120342731476,0.31200066208839417,0.2925129532814026,0.27536579966545105,0.25777870416641235,0.24247467517852783,0.23029525578022003,0.22147060930728912,0.2112492024898529,0.20172202587127686,0.19464334845542908,0.1883748173713684,0.18139639496803284,0.17471708357334137,0.16978983581066132,0.1668887585401535,0.16270911693572998,0.1588405817747116,0.1564861685037613,0.15253275632858276
1.847639560699463,1.6892154216766357,1.549156665802002,1.4247770309448242,1.2986756563186646,1.1820241212844849,1.0819529294967651,0.9882702231407166,0.9014706015586853,0.8202987909317017,0.7424242496490479,0.6749845147132874,0.6111985445022583,0.5601643919944763,0.5106937885284424,0.46630576252937317,0.42733174562454224,0.3902139961719513,0.36190178990364075,0.3353941738605499,0.3126572370529175,0.2897356450557709,0.2720103859901428,0.2536916732788086,0.23824769258499146,0.22445456683635712,0.21428783237934113,0.20379312336444855,0.19499747455120087,0.18892225623130798,0.18009187281131744,0.1737525761127472,0.16967763006687164,0.16400650143623352,0.15900804102420807,0.15578648447990417,0.15226460993289948,0.14933612942695618,0.14652849733829498,0.14545613527297974
